Path_id,Path
campione_365,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaadrn_s005_t000.edf
campione_366,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaadsy_s003_t001.edf
campione_367,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaadsy_s004_t004.edf
campione_368,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebk_s003_t000.edf
campione_369,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebk_s005_t000.edf
campione_370,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebk_s006_t000.edf
campione_371,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebk_s007_t000.edf
campione_372,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebk_s011_t001.edf
campione_373,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebk_s016_t000.edf
campione_374,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebk_s017_t000.edf
campione_375,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebx_s003_t000.edf
campione_376,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebx_s004_t000.edf
campione_377,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaebx_s005_t000.edf
campione_378,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaedq_s006_t000.edf
campione_379,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaedq_s007_t000.edf
campione_380,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaeer_s002_t000.edf
campione_381,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaees_s003_t000.edf
campione_382,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaefp_s002_t001.edf
campione_383,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaefp_s003_t000.edf
campione_384,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaegi_s003_t000.edf
campione_385,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaegy_s002_t000.edf
campione_386,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaehn_s002_t000.edf
campione_387,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaejm_s008_t000.edf
campione_388,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaelo_s002_t000.edf
campione_389,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaelp_s002_t000.edf
campione_390,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaelp_s006_t000.edf
campione_391,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaelp_s007_t000.edf
campione_392,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaeog_s003_t000.edf
campione_393,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaeqd_s010_t000.edf
campione_394,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaeuh_s003_t000.edf
campione_395,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaewf_s002_t000.edf
campione_396,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaewg_s006_t000.edf
campione_397,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaezj_s003_t000.edf
campione_398,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaffn_s003_t000.edf
campione_399,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafge_s003_t000.edf
campione_400,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafgz_s002_t000.edf
campione_401,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafiy_s002_t001.edf
campione_402,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafjj_s005_t000.edf
campione_403,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafkd_s003_t000.edf
campione_404,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaflq_s004_t000.edf
campione_405,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafmg_s002_t000.edf
campione_406,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafpj_s002_t000.edf
campione_407,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafpj_s003_t000.edf
campione_408,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafpj_s004_t000.edf
campione_409,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafpj_s005_t000.edf
campione_410,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafps_s002_t001.edf
campione_411,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafra_s002_t000.edf
campione_412,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafxq_s003_t001.edf
campione_413,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaafxx_s005_t000.edf
campione_414,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagbi_s002_t000.edf
campione_415,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagdc_s003_t000.edf
campione_416,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagdd_s003_t001.edf
campione_417,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaggf_s002_t000.edf
campione_418,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaggf_s003_t000.edf
campione_419,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagit_s003_t001.edf
campione_420,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagjc_s004_t001.edf
campione_421,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagmy_s003_t000.edf
campione_422,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagmy_s004_t000.edf
campione_423,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagnh_s002_t000.edf
campione_424,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagpk_s011_t000.edf
campione_425,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaguy_s002_t000.edf
campione_426,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaguy_s004_t000.edf
campione_427,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagvm_s003_t000.edf
campione_428,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagvr_s005_t000.edf
campione_429,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagxr_s007_t000.edf
campione_430,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaagzh_s003_t000.edf
campione_431,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahcw_s002_t000.edf
campione_432,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahfx_s002_t000.edf
campione_433,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahjt_s002_t000.edf
campione_434,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahlk_s002_t000.edf
campione_435,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahmd_s002_t000.edf
campione_436,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahnb_s003_t001.edf
campione_437,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahoh_s003_t000.edf
campione_438,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahov_s003_t000.edf
campione_439,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahql_s002_t000.edf
campione_440,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahrs_s002_t001.edf
campione_441,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahuc_s006_t001.edf
campione_442,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahuc_s008_t000.edf
campione_443,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahul_s003_t000.edf
campione_444,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahun_s014_t000.edf
campione_445,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahvc_s002_t000.edf
campione_446,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahwd_s003_t001.edf
campione_447,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahwd_s004_t001.edf
campione_448,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahyq_s001_t001.edf
campione_449,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahyq_s002_t000.edf
campione_450,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahzn_s001_t000.edf
campione_451,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaahzn_s002_t000.edf
campione_452,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiat_s003_t000.edf
campione_453,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiat_s004_t000.edf
campione_454,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiat_s005_t003.edf
campione_455,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiat_s006_t005.edf
campione_456,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiat_s010_t000.edf
campione_457,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiat_s011_t004.edf
campione_458,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaibl_s003_t000.edf
campione_459,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaibr_s007_t000.edf
campione_460,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaicb_s001_t000.edf
campione_461,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaicl_s001_t000.edf
campione_462,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaicl_s003_t000.edf
campione_463,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaict_s003_t000.edf
campione_464,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaict_s004_t000.edf
campione_465,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaict_s007_t000.edf
campione_466,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiev_s003_t000.edf
campione_467,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiev_s007_t000.edf
campione_468,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiey_s002_t000.edf
campione_469,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaifo_s002_t000.edf
campione_470,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaifo_s003_t001.edf
campione_471,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaifp_s002_t000.edf
campione_472,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaifp_s004_t000.edf
campione_473,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaigj_s003_t000.edf
campione_474,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiia_s004_t000.edf
campione_475,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaijg_s002_t000.edf
campione_476,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaikw_s002_t001.edf
campione_477,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaainj_s002_t000.edf
campione_478,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaint_s005_t000.edf
campione_479,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaisv_s002_t001.edf
campione_480,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiua_s001_t000.edf
campione_481,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiua_s002_t000.edf
campione_482,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiud_s002_t001.edf
campione_483,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiud_s003_t000.edf
campione_484,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiwo_s002_t000.edf
campione_485,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiwo_s003_t001.edf
campione_486,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiwo_s004_t002.edf
campione_487,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiwr_s002_t000.edf
campione_488,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiwr_s004_t000.edf
campione_489,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiwr_s005_t000.edf
campione_490,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaixl_s003_t000.edf
campione_491,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiye_s002_t001.edf
campione_492,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiym_s002_t000.edf
campione_493,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiyr_s002_t000.edf
campione_494,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaiyt_s002_t000.edf
campione_495,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizb_s004_t000.edf
campione_496,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizb_s005_t000.edf
campione_497,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizb_s006_t000.edf
campione_498,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizb_s008_t000.edf
campione_499,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizf_s004_t000.edf
campione_500,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizl_s003_t000.edf
campione_501,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizl_s004_t000.edf
campione_502,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizw_s003_t000.edf
campione_503,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizz_s011_t000.edf
campione_504,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaaizz_s012_t001.edf
campione_505,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajat_s003_t001.edf
campione_506,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajat_s004_t000.edf
campione_507,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajat_s005_t001.edf
campione_508,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajat_s007_t000.edf
campione_509,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajat_s008_t000.edf
campione_510,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajat_s009_t000.edf
campione_511,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajat_s016_t000.edf
campione_512,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajat_s017_t000.edf
campione_513,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajbd_s001_t000.edf
campione_514,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajbn_s002_t001.edf
campione_515,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajdn_s002_t000.edf
campione_516,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajee_s003_t001.edf
campione_517,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\abnormal\01_tcp_ar\aaaaajez_s003_t000.edf
